/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'red', 'left', 'right', 'left')
 -- forward : -9.79
 -- None : 0.47
 -- right : 1.76
 -- left : -8.63

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.84
 -- None : 0.77
 -- right : -16.37
 -- left : -31.57

('left', 'red', None, 'left', 'right')
 -- forward : -10.03
 -- None : 1.47
 -- right : 0.48
 -- left : -9.94

('right', 'red', 'right', None, 'left')
 -- forward : -9.84
 -- None : 0.43
 -- right : 2.03
 -- left : -39.62

('left', 'red', 'left', None, None)
 -- forward : -10.15
 -- None : 1.74
 -- right : 0.88
 -- left : -10.24

('left', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -4.80
 -- right : 0.25
 -- left : 1.61

('right', 'red', 'right', None, 'forward')
 -- forward : -36.78
 -- None : 0.59
 -- right : 1.68
 -- left : -38.33

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -15.64

('right', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- None : -4.88
 -- right : 1.85
 -- left : -18.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.31
 -- None : 1.47
 -- right : 0.34
 -- left : -25.78

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.22
 -- None : -2.81
 -- right : 0.57
 -- left : 2.31

('left', 'red', 'right', None, 'forward')
 -- forward : -38.31
 -- None : 2.01
 -- right : 0.50
 -- left : -25.96

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- None : -5.65
 -- right : 0.96
 -- left : 0.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.80
 -- None : -4.48
 -- right : -0.28
 -- left : -12.90

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.33
 -- None : -4.19
 -- right : 0.44
 -- left : -15.52

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.88
 -- None : -3.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 1.61
 -- left : -12.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -15.75
 -- None : 0.71
 -- right : -8.32
 -- left : -31.68

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.06
 -- None : -3.11
 -- right : 0.46
 -- left : -7.89

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -36.86
 -- None : 2.30
 -- right : 0.00
 -- left : -31.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.08
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.17
 -- None : 1.57
 -- right : 0.70
 -- left : -9.98

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.28
 -- None : 2.17
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -40.28
 -- None : 1.88
 -- right : 1.12
 -- left : -39.94

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.27
 -- None : -4.04
 -- right : -0.06
 -- left : 1.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- None : -4.87
 -- right : 1.97
 -- left : -19.33

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.92
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- None : 0.55
 -- right : -20.23
 -- left : -40.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.39
 -- None : 0.98
 -- right : -19.84
 -- left : -38.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- None : -2.74
 -- right : 0.68
 -- left : -17.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.16
 -- None : 0.46
 -- right : 0.86
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : -4.81
 -- right : 0.95
 -- left : 1.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- None : -5.32
 -- right : 1.03
 -- left : 0.78

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- None : -5.38
 -- right : 1.33
 -- left : 2.11

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- None : -4.61
 -- right : 1.99
 -- left : -19.76

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -7.97

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.61
 -- None : 0.00
 -- right : 0.48
 -- left : -25.80

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.77
 -- None : 0.45
 -- right : 1.46
 -- left : -3.74

('forward', 'green', 'right', None, None)
 -- forward : 1.34
 -- None : -4.46
 -- right : 1.33
 -- left : -19.99

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.56
 -- None : 1.79
 -- right : 0.95
 -- left : -7.46

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- None : -3.56
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.34
 -- None : -3.44
 -- right : 0.78
 -- left : -18.78

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- None : -2.36
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.85
 -- None : -1.83
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- None : -3.39
 -- right : 2.34
 -- left : 0.43

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.97
 -- None : 1.60
 -- right : -8.20
 -- left : -25.69

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.57
 -- None : 0.00
 -- right : 0.79
 -- left : -25.20

('forward', 'red', 'right', 'left', None)
 -- forward : -8.74
 -- None : 1.65
 -- right : 0.53
 -- left : -36.67

('right', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- None : -4.87
 -- right : 1.98
 -- left : -19.85

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.17
 -- None : -1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.19
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- None : -4.78
 -- right : 0.52
 -- left : 1.73

('right', 'green', None, None, None)
 -- forward : 0.47
 -- None : -4.85
 -- right : 1.73
 -- left : 0.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.01
 -- None : -5.25
 -- right : 0.79
 -- left : 1.01

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.85
 -- right : 1.04
 -- left : -12.66

('left', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : -4.73
 -- right : 0.78
 -- left : 2.03

('left', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- None : -4.82
 -- right : 0.39
 -- left : 1.65

('left', 'red', 'forward', None, 'left')
 -- forward : -10.28
 -- None : 1.57
 -- right : 0.64
 -- left : -9.63

('right', 'red', 'right', None, None)
 -- forward : -10.15
 -- None : 0.46
 -- right : 2.26
 -- left : -40.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -15.69
 -- None : 0.62
 -- right : 0.00
 -- left : -25.20

('forward', 'green', 'right', 'right', None)
 -- forward : 1.80
 -- None : -3.45
 -- right : 0.34
 -- left : -7.69

('forward', 'green', None, 'right', 'left')
 -- forward : 2.49
 -- None : -4.35
 -- right : 1.34
 -- left : 0.88

('left', 'green', None, None, 'right')
 -- forward : 0.24
 -- None : -4.44
 -- right : 0.52
 -- left : 2.22

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.61
 -- None : 0.45
 -- right : 1.66
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : -1.83
 -- right : 0.00
 -- left : 2.25

('left', 'red', None, None, 'forward')
 -- forward : -40.43
 -- None : 1.62
 -- right : 0.76
 -- left : -40.17

('left', 'red', None, 'right', None)
 -- forward : -9.82
 -- None : 2.31
 -- right : 0.87
 -- left : -9.84

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.28
 -- None : 1.45
 -- right : -20.03
 -- left : -39.64

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- None : -3.67
 -- right : 0.54
 -- left : -7.74

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.28
 -- None : -1.69
 -- right : 0.36
 -- left : -8.21

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.78
 -- None : -1.73
 -- right : 0.80
 -- left : -15.71

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.13
 -- None : 1.99
 -- right : 0.88
 -- left : -39.64

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.23
 -- None : 1.53
 -- right : -20.10
 -- left : -39.99

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- None : 2.31
 -- right : 0.30
 -- left : -9.94

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.41
 -- None : -4.10
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- None : -5.16
 -- right : 0.72
 -- left : -20.70

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', None, 'right', 'left')
 -- forward : -8.41
 -- None : 1.71
 -- right : 0.29
 -- left : -9.87

('left', 'red', 'left', 'forward', None)
 -- forward : -40.12
 -- None : 2.08
 -- right : -19.76
 -- left : -40.00

('left', 'red', None, None, 'right')
 -- forward : -9.96
 -- None : 1.87
 -- right : 1.21
 -- left : -10.32

('left', 'red', 'left', None, 'right')
 -- forward : -9.58
 -- None : 2.17
 -- right : 0.63
 -- left : -9.91

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.85
 -- None : 1.99
 -- right : -20.18
 -- left : -25.68

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.32
 -- None : -3.17
 -- right : 0.55
 -- left : -18.71

('left', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 1.95
 -- right : 0.52
 -- left : -9.62

('right', 'red', 'forward', 'right', None)
 -- forward : -10.05
 -- None : 0.12
 -- right : 1.72
 -- left : -9.98

('right', 'red', None, 'right', 'forward')
 -- forward : -34.88
 -- None : 1.01
 -- right : 1.74
 -- left : -38.89

('left', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- None : -4.37
 -- right : 0.30
 -- left : 1.90

('forward', 'red', None, None, 'right')
 -- forward : -9.74
 -- None : 1.62
 -- right : 1.05
 -- left : -9.83

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- None : -2.83
 -- right : 0.38
 -- left : -12.73

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : -15.12
 -- left : -25.54

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.60
 -- None : 1.47
 -- right : -7.84
 -- left : -16.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.90
 -- None : 0.74
 -- right : -7.66
 -- left : -15.69

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -31.42
 -- None : 2.15
 -- right : -8.26
 -- left : -15.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : -25.74
 -- None : 2.16
 -- right : 0.09
 -- left : -16.00

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- None : 0.79
 -- right : 2.49
 -- left : -9.92

('right', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -12.79

('left', 'red', None, 'right', 'forward')
 -- forward : -35.02
 -- None : 2.01
 -- right : 0.53
 -- left : -25.88

('forward', 'green', 'left', 'right', None)
 -- forward : 1.84
 -- None : -4.12
 -- right : 0.31
 -- left : 0.28

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : -3.65
 -- right : 1.87
 -- left : -17.73

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- None : -4.96
 -- right : 1.16
 -- left : 0.96

('forward', 'red', None, 'forward', None)
 -- forward : -40.03
 -- None : 1.94
 -- right : -19.44
 -- left : -39.98

('forward', 'red', 'left', 'left', None)
 -- forward : -10.13
 -- None : 2.07
 -- right : 0.70
 -- left : -10.13

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.12
 -- None : -3.08
 -- right : 1.35
 -- left : -17.64

('right', 'red', 'right', None, 'right')
 -- forward : -8.08
 -- None : 0.00
 -- right : 1.81
 -- left : -25.58

('left', 'green', 'forward', 'left', None)
 -- forward : 0.43
 -- None : -4.41
 -- right : 0.40
 -- left : -19.72

('left', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- None : 2.08
 -- right : 0.86
 -- left : -9.52

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- None : -4.38
 -- right : 0.73
 -- left : 1.47

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.14
 -- None : -4.46
 -- right : 1.60
 -- left : 0.87

('left', 'green', None, 'right', None)
 -- forward : 0.56
 -- None : -5.23
 -- right : 1.27
 -- left : 1.58

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- None : -4.94
 -- right : 0.72
 -- left : 1.90

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- None : -4.83
 -- right : 1.05
 -- left : 0.82

('left', 'red', None, 'forward', 'left')
 -- forward : -40.30
 -- None : 1.73
 -- right : -20.11
 -- left : -39.88

('right', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- None : -4.78
 -- right : 1.86
 -- left : 0.44

('right', 'red', 'forward', None, None)
 -- forward : -9.42
 -- None : 0.39
 -- right : 1.82
 -- left : -9.81

('forward', 'red', 'left', None, None)
 -- forward : -9.74
 -- None : 2.07
 -- right : 0.79
 -- left : -10.32

('forward', 'red', None, 'right', None)
 -- forward : -10.09
 -- None : 2.36
 -- right : 0.42
 -- left : -10.32

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.04
 -- None : 1.90
 -- right : -19.58
 -- left : -26.01

('forward', 'green', 'right', None, 'left')
 -- forward : 1.81
 -- None : -4.35
 -- right : 0.31
 -- left : -19.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.53
 -- None : -5.14
 -- right : 0.91
 -- left : 1.94

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.77
 -- left : -7.83

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.09
 -- None : -1.83
 -- right : 1.54
 -- left : -7.86

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.30
 -- None : -4.79
 -- right : 0.76
 -- left : 0.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.40
 -- None : 1.36
 -- right : 0.70
 -- left : -39.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.27
 -- None : 1.70
 -- right : 0.27
 -- left : -7.57

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.70
 -- None : 1.25
 -- right : 0.74
 -- left : -40.05

('right', 'green', None, None, 'left')
 -- forward : 0.87
 -- None : -4.61
 -- right : 1.95
 -- left : 1.15

('forward', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- None : 1.62
 -- right : 0.44
 -- left : -10.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -16.37
 -- None : 1.84
 -- right : 0.00
 -- left : -25.77

('left', 'red', 'right', 'left', 'forward')
 -- forward : -15.81
 -- None : 1.44
 -- right : 0.56
 -- left : -31.62

('right', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- None : 1.33
 -- right : 2.40
 -- left : -9.53

('right', 'red', None, None, 'left')
 -- forward : -10.02
 -- None : 0.28
 -- right : 1.30
 -- left : -9.52

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.13
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.39
 -- None : -4.02
 -- right : 1.22
 -- left : -18.76

('right', 'red', 'right', 'forward', None)
 -- forward : -39.96
 -- None : 0.38
 -- right : -18.87
 -- left : -38.36

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.24
 -- left : -15.93

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.78
 -- None : -2.96
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.98
 -- None : 0.20
 -- right : -19.56
 -- left : -35.01

('right', 'red', None, 'left', 'forward')
 -- forward : -40.06
 -- None : 0.78
 -- right : 1.86
 -- left : -40.22

('right', 'green', None, 'left', None)
 -- forward : 0.84
 -- None : -5.38
 -- right : 2.24
 -- left : 0.95

('right', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- None : -5.21
 -- right : 1.92
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- None : -4.96
 -- right : 0.98
 -- left : 0.80

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.57
 -- left : -31.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.41
 -- None : -5.34
 -- right : 0.19
 -- left : 1.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.61
 -- right : 1.61
 -- left : -12.95

('forward', 'red', None, 'left', None)
 -- forward : -9.72
 -- None : 2.40
 -- right : 1.15
 -- left : -9.61

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.11
 -- None : 1.52
 -- right : -8.18
 -- left : -38.02

('forward', 'red', 'left', 'right', None)
 -- forward : -10.36
 -- None : 2.00
 -- right : 1.31
 -- left : -10.18

('forward', 'red', 'forward', None, None)
 -- forward : -10.40
 -- None : 1.77
 -- right : 1.07
 -- left : -9.71

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

